Berca Cakra Puri Indah,PLATINUM Partner,Services Specialist - Gold,Ruko Sentra NiagaPuri Indah Blok T1 No 20,"(021)3800902,3455880",[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Jakarta, Spec Reg Jakarta 11610",,
,,Storage Specialist - Gold,"(021)3800902,3455880",,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Gold,,,
Berca Cakra Puri Indah,PLATINUM Partner,Services Specialist - Gold,Ruko Sentra NiagaPuri Indah Blok T1 No 20,"(021)3800902,3455880",[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Jakarta, Spec Reg Jakarta 11610",,
,,Storage Specialist - Gold,"(021)3800902,3455880",,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Gold,,,
Berca Hardaya Perkasa-Jasatel,PLATINUM Partner,Services Specialist - Gold,Cyber Building Lt.IJl.Kuningan Barat No.8,"(021)3800902,3455880",[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Jakarta, Spec Reg Jakarta 12710",,
,,Storage Specialist - Gold,+62-21-5208987,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Gold,,,
"Berca Cakra Teknologi, PT",PLATINUM Partner,Services Specialist - Gold,Tanagamas BuildingJl. Tanah Abang III no. 19H,"(021)3800902,3455880",[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Jakarta, Spec Reg Jakarta 10150",,
,,Storage Specialist - Gold,+62-21-2316352,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Gold,,,
Berca Indonesia Service,PLATINUM Partner,Services Specialist - Gold,"Komp.Balikpapan Baru, Blk AA5/16-17Jl.MT.Haryono","(021)3800902,3455880",[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Balikpapan, East Kalimantan 76114",,
,,Storage Specialist - Gold,+62-542-878272,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Gold,,,
Berca Computel,PLATINUM Partner,Services Specialist - Gold,Komp.Balikpapan Permai Blk J2/14Jl.Jend Sudirman,"(021)3800902,3455880",[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Balikpapan, East Kalimantan 76114",,
,,Storage Specialist - Gold,+62-542-411726,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Gold,,,
Berca Hardaya Perkasa-Jasatel,PLATINUM Partner,Services Specialist - Gold,Cyber Building Lt.IJl.Kuningan Barat No.8,"(021)3800902,3455880",[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Jakarta, Spec Reg Jakarta 12710",,
,,Storage Specialist - Gold,+62-21-5208987,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Gold,,,
"Berca Cakra Teknologi, PT",PLATINUM Partner,Services Specialist - Gold,Tanagamas BuildingJl. Tanah Abang III no. 19H,"(021)3800902,3455880",[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Jakarta, Spec Reg Jakarta 10150",,
,,Storage Specialist - Gold,+62-21-2316352,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Gold,,,
Berca Indonesia Service,PLATINUM Partner,Services Specialist - Gold,"Komp.Balikpapan Baru, Blk AA5/16-17Jl.MT.Haryono","(021)3800902,3455880",[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Balikpapan, East Kalimantan 76114",,
,,Storage Specialist - Gold,+62-542-878272,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Gold,,,
"Berca Cakra Teknologi, PT",PLATINUM Partner,Services Specialist - Gold,Tanagamas BuildingJl. Tanah Abang III no. 19H,"(021)3800902,3455880",[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Jakarta, Spec Reg Jakarta 10150",,
,,Storage Specialist - Gold,+62-21-2316352,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Gold,,,
Berca Indonesia Service,PLATINUM Partner,Services Specialist - Gold,"Komp.Balikpapan Baru, Blk AA5/16-17Jl.MT.Haryono","(021)3800902,3455880",[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Balikpapan, East Kalimantan 76114",,
,,Storage Specialist - Gold,+62-542-878272,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Gold,,,
Berca Cakra Puri Indah,PLATINUM Partner,Services Specialist - Gold,Ruko Sentra NiagaPuri Indah Blok T1 No 20,"(021)3800902,3455880",[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Jakarta, Spec Reg Jakarta 11610",,
,,Storage Specialist - Gold,"(021)3800902,3455880",,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Gold,,,
Berca Computel,PLATINUM Partner,Services Specialist - Gold,Komp.Balikpapan Permai Blk J2/14Jl.Jend Sudirman,"(021)3800902,3455880",[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Balikpapan, East Kalimantan 76114",,
,,Storage Specialist - Gold,+62-542-411726,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Gold,,,
Berca Computel,PLATINUM Partner,Services Specialist - Gold,Komp.Balikpapan Permai Blk J2/14Jl.Jend Sudirman,"(021)3800902,3455880",[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Balikpapan, East Kalimantan 76114",,
,,Storage Specialist - Gold,+62-542-411726,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Gold,,,
Berca Hardaya Perkasa-Jasatel,PLATINUM Partner,Services Specialist - Gold,Cyber Building Lt.IJl.Kuningan Barat No.8,"(021)3800902,3455880",[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Jakarta, Spec Reg Jakarta 12710",,
,,Storage Specialist - Gold,+62-21-5208987,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Gold,,,
Berca Computel,PLATINUM Partner,Services Specialist - Gold,Komp.Balikpapan Permai Blk J2/14Jl.Jend Sudirman,"(021)3800902,3455880",[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Balikpapan, East Kalimantan 76114",,
,,Storage Specialist - Gold,+62-542-411726,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Gold,,,
Berca Cakra Puri Indah,PLATINUM Partner,Services Specialist - Gold,Ruko Sentra NiagaPuri Indah Blok T1 No 20,"(021)3800902,3455880",[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Jakarta, Spec Reg Jakarta 11610",,
,,Storage Specialist - Gold,"(021)3800902,3455880",,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Gold,,,
Berca Indonesia Service,PLATINUM Partner,Services Specialist - Gold,"Komp.Balikpapan Baru, Blk AA5/16-17Jl.MT.Haryono","(021)3800902,3455880",[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Balikpapan, East Kalimantan 76114",,
,,Storage Specialist - Gold,+62-542-878272,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Gold,,,
"Berca Cakra Teknologi, PT",PLATINUM Partner,Services Specialist - Gold,Tanagamas BuildingJl. Tanah Abang III no. 19H,"(021)3800902,3455880",[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Jakarta, Spec Reg Jakarta 10150",,
,,Storage Specialist - Gold,+62-21-2316352,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Gold,,,
Berca Hardaya Perkasa-Jasatel,PLATINUM Partner,Services Specialist - Gold,Cyber Building Lt.IJl.Kuningan Barat No.8,"(021)3800902,3455880",[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Jakarta, Spec Reg Jakarta 12710",,
,,Storage Specialist - Gold,+62-21-5208987,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Gold,,,
Berca Computel,PLATINUM Partner,Services Specialist - Gold,GMP SGF No. 68Jl. Gajah Mada Gajah Mada,+62-21-63850789,[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Jakarta, Spec Reg Jakarta 10130",,
,,Storage Specialist - Gold,+62-21-63850789,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Silver,,,
Berca Niaga Medika Pt.,PLATINUM Partner,Services Specialist - Gold,Jl. Abdul Muis No.62Gedung Berca Lantai 3,+62-21-63850789,[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Jakarta, Spec Reg Jakarta 10160",,
,,Storage Specialist - Gold,+62-21-3518826,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Silver,,,
Berca Cakra Pondok Indah,PLATINUM Partner,Services Specialist - Gold,Jl Iskandar MudaArteri Pondok Indah No 8D,+62-21-63850789,[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Jakarta, Spec Reg Jakarta 12240",,
,,Storage Specialist - Gold,+62 21 2316352,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Silver,,,
Berca Computel,PLATINUM Partner,Services Specialist - Gold,JL.Tengku AngkasaNo.33,+62-21-63850789,[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Bandung, West Java 40132",,
,,Storage Specialist - Gold,+62-22-250 8100,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Silver,,,
Tricomp - Berca Hardayaperkasa,PLATINUM Partner,Services Specialist - Gold,Jl. Tegal Sari2H,+62-21-63850789,[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Surabaya, East Java 60262",,
,,Storage Specialist - Gold,+62-31-5455377,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Silver,,,
Berca Computel,PLATINUM Partner,Services Specialist - Gold,GMP SGF No. 68Jl. Gajah Mada Gajah Mada,+62-21-63850789,[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Jakarta, Spec Reg Jakarta 10130",,
,,Storage Specialist - Gold,+62-21-63850789,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Silver,,,
Berca Computel,PLATINUM Partner,Services Specialist - Gold,JL.Tengku AngkasaNo.33,+62-21-63850789,[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Bandung, West Java 40132",,
,,Storage Specialist - Gold,+62-22-250 8100,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Silver,,,
Berca Computel,PLATINUM Partner,Services Specialist - Gold,Jl.Gunung LompobatangNo.113,+62-21-63850789,[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Makassar, South Sulawesi 90115",,
,,Storage Specialist - Gold,+62 411 312894,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Silver,,,
Berca Cakra Pondok Indah,PLATINUM Partner,Services Specialist - Gold,Jl Iskandar MudaArteri Pondok Indah No 8D,+62-21-63850789,[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Jakarta, Spec Reg Jakarta 12240",,
,,Storage Specialist - Gold,+62 21 2316352,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Silver,,,
Tricomp - Berca Hardayaperkasa,PLATINUM Partner,Services Specialist - Gold,Jl. Tegal Sari2H,+62-21-63850789,[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Surabaya, East Java 60262",,
,,Storage Specialist - Gold,+62-31-5455377,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Silver,,,
Berca Niaga Medika Pt.,PLATINUM Partner,Services Specialist - Gold,Jl. Abdul Muis No.62Gedung Berca Lantai 3,+62-21-63850789,[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Jakarta, Spec Reg Jakarta 10160",,
,,Storage Specialist - Gold,+62-21-3518826,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Silver,,,
Tricomp - Berca Hardayaperkasa,PLATINUM Partner,Services Specialist - Gold,Jl. Tegal Sari2H,+62-21-63850789,[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Surabaya, East Java 60262",,
,,Storage Specialist - Gold,+62-31-5455377,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Silver,,,
Berca Niaga Medika Pt.,PLATINUM Partner,Services Specialist - Gold,Jl. Abdul Muis No.62Gedung Berca Lantai 3,+62-21-63850789,[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Jakarta, Spec Reg Jakarta 10160",,
,,Storage Specialist - Gold,+62-21-3518826,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Silver,,,
Berca Cakra Pondok Indah,PLATINUM Partner,Services Specialist - Gold,Jl Iskandar MudaArteri Pondok Indah No 8D,+62-21-63850789,[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Jakarta, Spec Reg Jakarta 12240",,
,,Storage Specialist - Gold,+62 21 2316352,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Silver,,,
Berca Computel,PLATINUM Partner,Services Specialist - Gold,Jl.Gunung LompobatangNo.113,+62-21-63850789,[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Makassar, South Sulawesi 90115",,
,,Storage Specialist - Gold,+62 411 312894,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Silver,,,
Berca Niaga Medika Pt.,PLATINUM Partner,Services Specialist - Gold,Jl. Abdul Muis No.62Gedung Berca Lantai 3,+62-21-63850789,[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Jakarta, Spec Reg Jakarta 10160",,
,,Storage Specialist - Gold,+62-21-3518826,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Silver,,,
Berca Computel,PLATINUM Partner,Services Specialist - Gold,JL.Tengku AngkasaNo.33,+62-21-63850789,[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Bandung, West Java 40132",,
,,Storage Specialist - Gold,+62-22-250 8100,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Silver,,,
Berca Cakra Pondok Indah,PLATINUM Partner,Services Specialist - Gold,Jl Iskandar MudaArteri Pondok Indah No 8D,+62-21-63850789,[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Jakarta, Spec Reg Jakarta 12240",,
,,Storage Specialist - Gold,+62 21 2316352,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Silver,,,
Berca Computel,PLATINUM Partner,Services Specialist - Gold,JL.Tengku AngkasaNo.33,+62-21-63850789,[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Bandung, West Java 40132",,
,,Storage Specialist - Gold,+62-22-250 8100,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Silver,,,
Berca Computel,PLATINUM Partner,Services Specialist - Gold,GMP SGF No. 68Jl. Gajah Mada Gajah Mada,+62-21-63850789,[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Jakarta, Spec Reg Jakarta 10130",,
,,Storage Specialist - Gold,+62-21-63850789,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Silver,,,
Berca Computel,PLATINUM Partner,Services Specialist - Gold,Jl.Gunung LompobatangNo.113,+62 411 312894,[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Makassar, South Sulawesi 90115",,
,,Storage Specialist - Gold,+62 411 312894,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Silver,,,
Berca Computel,PLATINUM Partner,Services Specialist - Gold,GMP SGF No. 68Jl. Gajah Mada Gajah Mada,+62 411 312894,[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Jakarta, Spec Reg Jakarta 10130",,
,,Storage Specialist - Gold,+62-21-63850789,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Silver,,,
Tricomp - Berca Hardayaperkasa,PLATINUM Partner,Services Specialist - Gold,Jl. Tegal Sari2H,+62 411 312894,[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Surabaya, East Java 60262",,
,,Storage Specialist - Gold,+62-31-5455377,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Silver,,,
Berca Computel,PLATINUM Partner,Services Specialist - Gold,Jl.Gunung LompobatangNo.113,+62 411 312894,[email]/[email].
,,Converged Infrastructure Specialist - Platinum,"Makassar, South Sulawesi 90115",,
,,Storage Specialist - Gold,+62 411 312894,,
,,Services Delivery Specialist - Gold,[email]/[email].,,
,,Hyper-converged Specialist,Visit Website,,
,,Big Data Platform Specialist - Silver,,,
,,Sever Specialist - Gold,,,
,,Networking Specialist - Silver,,,
"Mitra Integrasi Informatika, PT",PLATINUM Partner,Services Specialist - Gold,Jl. Let Jen S. Parman Kav 28APL Tower 37Th floor suite 1-8 Tanjung Duren Selatan Grogol Petamburan,+62 411 312894,[email]/[email].
,,Storage Specialist - Gold,"Jakarta, Spec Reg Jakarta 11470",,
,,IT Management Specialist - Silver,+62-21-29345888,,
,,Networking Specialist - Gold,[email],,
,,,Visit Website,,
"Mitra Integrasi Informatika, PT",PLATINUM Partner,Services Specialist - Gold,Jl. Let Jen S. Parman Kav 28APL Tower 37Th floor suite 1-8 Tanjung Duren Selatan Grogol Petamburan,+62 411 312894,[email]/[email].
,,Storage Specialist - Gold,"Jakarta, Spec Reg Jakarta 11470",,
,,IT Management Specialist - Silver,+62-21-29345888,,
,,Networking Specialist - Gold,[email],,
,,,Visit Website,,
"Mitra Integrasi Informatika, PT",PLATINUM Partner,Services Specialist - Gold,Jl. Let Jen S. Parman Kav 28APL Tower 37Th floor suite 1-8 Tanjung Duren Selatan Grogol Petamburan,+62 411 312894,[email]/[email].
,,Storage Specialist - Gold,"Jakarta, Spec Reg Jakarta 11470",,
,,IT Management Specialist - Silver,+62-21-29345888,,
,,Networking Specialist - Gold,[email],,
,,,Visit Website,,
"Mitra Integrasi Informatika, PT",PLATINUM Partner,Services Specialist - Gold,Jl. Let Jen S. Parman Kav 28APL Tower 37Th floor suite 1-8 Tanjung Duren Selatan Grogol Petamburan,+62 411 312894,[email]/[email].
,,Storage Specialist - Gold,"Jakarta, Spec Reg Jakarta 11470",,
,,IT Management Specialist - Silver,+62-21-29345888,,
,,Networking Specialist - Gold,[email],,
,,,Visit Website,,
Astra Graphia,PLATINUM Partner,Services Specialist - Silver,AG BuildingJl.Kramat Raya No.43 Senen,+62 411 312894,[email]/[email].
,,Storage Specialist - Gold,"Jakarta, Spec Reg Jakarta 10450",,
,,Sever Specialist - Silver,+62-21-3909190,,
,,Networking Specialist - Silver,[email],,
,,,Visit Website,,
"Astra Graphia Information Technology, PT",PLATINUM Partner,Services Specialist - Silver,ANZ Tower 22nd FloorJl Jenderal Sudirman Kav 33A,+62 411 312894,[email]/[email].
,,Storage Specialist - Gold,"Jakarta, Spec Reg Jakarta 10220",,
,,Sever Specialist - Silver,+62 21 5721177,,
,,Networking Specialist - Silver,[email],,
,,,Visit Website,,
Astra Graphia,PLATINUM Partner,Services Specialist - Silver,AG BuildingJl.Kramat Raya No.43 Senen,+62 411 312894,[email]/[email].
,,Storage Specialist - Gold,"Jakarta, Spec Reg Jakarta 10450",,
,,Sever Specialist - Silver,+62-21-3909190,,
,,Networking Specialist - Silver,[email],,
,,,Visit Website,,
"Astra Graphia Information Technology, PT",PLATINUM Partner,Services Specialist - Silver,ANZ Tower 22nd FloorJl Jenderal Sudirman Kav 33A,+62 411 312894,[email]/[email].
,,Storage Specialist - Gold,"Jakarta, Spec Reg Jakarta 10220",,
,,Sever Specialist - Silver,+62 21 5721177,,
,,Networking Specialist - Silver,[email],,
,,,Visit Website,,
"Astra Graphia Information Technology, PT",PLATINUM Partner,Services Specialist - Silver,ANZ Tower 22nd FloorJl Jenderal Sudirman Kav 33A,+62 411 312894,[email]/[email].
,,Storage Specialist - Gold,"Jakarta, Spec Reg Jakarta 10220",,
,,Sever Specialist - Silver,+62 21 5721177,,
,,Networking Specialist - Silver,[email],,
,,,Visit Website,,
Astra Graphia,PLATINUM Partner,Services Specialist - Silver,AG BuildingJl.Kramat Raya No.43 Senen,+62 411 312894,[email]/[email].
,,Storage Specialist - Gold,"Jakarta, Spec Reg Jakarta 10450",,
,,Sever Specialist - Silver,+62-21-3909190,,
,,Networking Specialist - Silver,[email],,
,,,Visit Website,,
Astra Graphia,PLATINUM Partner,Services Specialist - Silver,AG BuildingJl.Kramat Raya No.43 Senen,+62 411 312894,[email]/[email].
,,Storage Specialist - Gold,"Jakarta, Spec Reg Jakarta 10450",,
