,PLATINUM Partner,Hyper-converged Specialist,via Brennero 72,,info@acs.it
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,"VIA TORINO, 176",+39 011 4049222,[email]
SISTEMI H.S. S.P.A,,Networking Specialist - Gold,"COLLEGNO, TO 10093",,
,,Server Specialist - Gold,00390 114049111,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,"VIA TORINO, 176",+39 011 4049222,[email]
SISTEMI H.S. S.P.A,,Networking Specialist - Gold,"COLLEGNO, TO 10093",,
,,Server Specialist - Gold,00390 114049111,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,Via Luigi Negrelli 6,+39 011 4049222,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"BOLZANO, 39100",,
,,Server Specialist - Gold,+39 0471 063063,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,Via Luigi Negrelli 6,+39 011 4049222,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"BOLZANO, 39100",,
,,Server Specialist - Gold,+39 0471 063063,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,Via Luigi Negrelli 6,+39 011 4049222,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"BOLZANO, 39100",,
,,Server Specialist - Gold,+39 0471 063063,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,Via Luigi Negrelli 6,+39 011 4049222,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"BOLZANO, 39100",,
,,Server Specialist - Gold,+39 0471 063063,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,VIA PORTA EST 17,+39 011 4049222,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"MARCON, 30020",,
,,Server Specialist - Gold,0039 041 8624091,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,VIA PORTA EST 17,+39 011 4049222,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"MARCON, 30020",,
,,Server Specialist - Gold,0039 041 8624091,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,VIA PORTA EST 17,+39 011 4049222,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"MARCON, 30020",,
,,Server Specialist - Gold,0039 041 8624091,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,VIA PORTA EST 17,+39 011 4049222,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"MARCON, 30020",,
,,Server Specialist - Gold,0039 041 8624091,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,VIA INNSBRUCK 23,+39 011 4049222,[email]
ACS DATA SYSTEMS SPA TRENTO,,Networking Specialist - Gold,"TRENTO, 38121",,
,,Server Specialist - Gold,0039 0461 1920710,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,VIA INNSBRUCK 23,+39 011 4049222,[email]
ACS DATA SYSTEMS SPA TRENTO,,Networking Specialist - Gold,"TRENTO, 38121",,
,,Server Specialist - Gold,0039 0461 1920710,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,VIA INNSBRUCK 23,+39 011 4049222,[email]
ACS DATA SYSTEMS SPA TRENTO,,Networking Specialist - Gold,"TRENTO, 38121",,
,,Server Specialist - Gold,0039 0461 1920710,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,VIA INNSBRUCK 23,+39 011 4049222,[email]
ACS DATA SYSTEMS SPA TRENTO,,Networking Specialist - Gold,"TRENTO, 38121",,
,,Server Specialist - Gold,0039 0461 1920710,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,via Brennero 72,,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"Bressanone (BZ), 39042",,
,,Server Specialist - Gold,,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,via Brennero 72,,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"Bressanone (BZ), 39042",,
,,Server Specialist - Gold,,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,via Brennero 72,,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"Bressanone (BZ), 39042",,
,,Server Specialist - Gold,,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,via Brennero 72,,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"Bressanone (BZ), 39042",,
,,Server Specialist - Gold,,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,VIA BRENNERO 72,,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"Bressanone, 39042",,
,,Server Specialist - Gold,0039 0472 272727,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,VIA BRENNERO 72,,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"Bressanone, 39042",,
,,Server Specialist - Gold,0039 0472 272727,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,VIA BRENNERO 72,,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"Bressanone, 39042",,
,,Server Specialist - Gold,0039 0472 272727,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,VIA BRENNERO 72,,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"Bressanone, 39042",,
,,Server Specialist - Gold,0039 0472 272727,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,VIA TOLSTOJ 65 SAN GIULIANO,,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"MILANESE, 20098",,
,,Server Specialist - Gold,,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,VIA TOLSTOJ 65 SAN GIULIANO,,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"MILANESE, 20098",,
,,Server Specialist - Gold,,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,VIA TOLSTOJ 65 SAN GIULIANO,,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"MILANESE, 20098",,
,,Server Specialist - Gold,,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,VIA TOLSTOJ 65 SAN GIULIANO,,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"MILANESE, 20098",,
,,Server Specialist - Gold,,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,VIA INNSBRUCK 23,,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"TRENTO, 38121",,
,,Server Specialist - Gold,+39 461 1920710,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,VIALE BRIANZA 25,,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"CAMBIAGO, 20040",,
,,Server Specialist - Gold,,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,VIALE BRIANZA 25,,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"CAMBIAGO, 20040",,
,,Server Specialist - Gold,,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,VIALE BRIANZA 25,,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"CAMBIAGO, 20040",,
,,Server Specialist - Gold,,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,VIALE BRIANZA 25,,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"CAMBIAGO, 20040",,
,,Server Specialist - Gold,,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,VIA SANTA MARIA IN CAMPO 8 CAVENAGO,,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"BRIANZA, 20873",,
,,Server Specialist - Gold,,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,VIA SANTA MARIA IN CAMPO 8 CAVENAGO,,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"BRIANZA, 20873",,
,,Server Specialist - Gold,,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,VIA SANTA MARIA IN CAMPO 8 CAVENAGO,,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"BRIANZA, 20873",,
,,Server Specialist - Gold,,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,VIA SANTA MARIA IN CAMPO 8 CAVENAGO,,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"BRIANZA, 20873",,
,,Server Specialist - Gold,,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,VIA GIUSEPPE SARAGAT F4 NOVA,,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"MILANESE, 20834",,
,,Server Specialist - Gold,,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,VIA GIUSEPPE SARAGAT F4 NOVA,,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"MILANESE, 20834",,
,,Server Specialist - Gold,,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,VIA GIUSEPPE SARAGAT F4 NOVA,,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"MILANESE, 20834",,
,,Server Specialist - Gold,,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,VIA GIUSEPPE SARAGAT F4 NOVA,,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"MILANESE, 20834",,
,,Server Specialist - Gold,,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,VIA INNSBRUCK 23,,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"TRENTO, 38121",,
,,Server Specialist - Gold,+39 461 1920710,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,VIA INNSBRUCK 23,,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"TRENTO, 38121",,
,,Server Specialist - Gold,+39 461 1920710,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Hyper-converged Specialist,VIA INNSBRUCK 23,,[email]
ACS DATA SYSTEMS SPA,,Networking Specialist - Gold,"TRENTO, 38121",,
,,Server Specialist - Gold,+39 461 1920710,,
,,Services Specialist - Gold,[email],,
,,Converged Infrastructure Specialist - Platinum,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Storage Media - Silver,VIA CAVRIANA 14,,[email]
R1 S.P.A.,,Networking Specialist - Gold,"MILANO, 20134",,
,,Server Specialist - Gold,+39 271040539,,
,,IT Management Specialist - Silver,[email],,
,,Services Specialist - Gold,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Storage Media - Silver,VIA CAVRIANA 14,,[email]
R1 S.P.A.,,Networking Specialist - Gold,"MILANO, 20134",,
,,Server Specialist - Gold,+39 271040539,,
,,IT Management Specialist - Silver,[email],,
,,Services Specialist - Gold,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Storage Media - Silver,VIA CAVRIANA 14,,[email]
R1 S.P.A.,,Networking Specialist - Gold,"MILANO, 20134",,
,,Server Specialist - Gold,+39 271040539,,
,,IT Management Specialist - Silver,[email],,
,,Services Specialist - Gold,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Storage Media - Silver,VIA CAVRIANA 14,,[email]
R1 S.P.A.,,Networking Specialist - Gold,"MILANO, 20134",,
,,Server Specialist - Gold,+39 271040539,,
,,IT Management Specialist - Silver,[email],,
,,Services Specialist - Gold,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Storage Media - Silver,VIA MONTE CARMELO 5,,[email]
R1 S.P.A.,,Networking Specialist - Gold,"ROMA, 00166",,
,,Server Specialist - Gold,00390666951,,
,,IT Management Specialist - Silver,[email],,
,,Services Specialist - Gold,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Storage Media - Silver,VIA MONTE CARMELO 5,,[email]
R1 S.P.A.,,Networking Specialist - Gold,"ROMA, 00166",,
,,Server Specialist - Gold,00390666951,,
,,IT Management Specialist - Silver,[email],,
,,Services Specialist - Gold,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Storage Media - Silver,VIA MONTE CARMELO 5,,[email]
R1 S.P.A.,,Networking Specialist - Gold,"ROMA, 00166",,
,,Server Specialist - Gold,00390666951,,
,,IT Management Specialist - Silver,[email],,
,,Services Specialist - Gold,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Storage Media - Silver,VIA MONTE CARMELO 5,,[email]
R1 S.P.A.,,Networking Specialist - Gold,"ROMA, 00166",,
,,Server Specialist - Gold,00390666951,,
,,IT Management Specialist - Silver,[email],,
,,Services Specialist - Gold,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Storage Media - Silver,VIA MONTE CARMELO 3,,[email]
GWAY S.R.L.,,Networking Specialist - Gold,"ROMA, 166",,
,,Server Specialist - Gold,,,
,,IT Management Specialist - Silver,[email],,
,,Services Specialist - Gold,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Storage Media - Silver,VIA MONTE CARMELO 3,,[email]
GWAY S.R.L.,,Networking Specialist - Gold,"ROMA, 166",,
,,Server Specialist - Gold,,,
,,IT Management Specialist - Silver,[email],,
,,Services Specialist - Gold,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Storage Media - Silver,VIA MONTE CARMELO 3,,[email]
GWAY S.R.L.,,Networking Specialist - Gold,"ROMA, 166",,
,,Server Specialist - Gold,,,
,,IT Management Specialist - Silver,[email],,
,,Services Specialist - Gold,,,
,,Storage Specialist - Gold,,,
,PLATINUM Partner,Storage Media - Silver,VIA MONTE CARMELO 3,,[email]
GWAY S.R.L.,,Networking Specialist - Gold,"ROMA, 166",,
,,Server Specialist - Gold,,,
,,IT Management Specialist - Silver,[email],,
,,Services Specialist - Gold,,,
,,Storage Specialist - Gold,,,
,GOLD Partner,Storage Media - Silver,VIA MONTE CARMELO 5,+39 666412255,[email]
EUROME S.R.L.,,Networking Specialist - Gold,"ROMA, RM 00166",,
,,Server Specialist - Gold,+39 666412255,,
,,IT Management Specialist - Silver,[email],,
,,Services Specialist - Gold,,,
,,Storage Specialist - Gold,,,
,GOLD Partner,Storage Media - Silver,VIA MONTE CARMELO 5,+39 666412255,[email]
EUROME S.R.L.,,Networking Specialist - Gold,"ROMA, RM 00166",,
,,Server Specialist - Gold,+39 666412255,,
,,IT Management Specialist - Silver,[email],,
,,Services Specialist - Gold,,,
,,Storage Specialist - Gold,,,
,GOLD Partner,Storage Media - Silver,VIA MONTE CARMELO 5,+39 666412255,[email]
EUROME S.R.L.,,Networking Specialist - Gold,"ROMA, RM 00166",,
,,Server Specialist - Gold,+39 666412255,,
,,IT Management Specialist - Silver,[email],,
,,Services Specialist - Gold,,,
,,Storage Specialist - Gold,,,
,GOLD Partner,Storage Media - Silver,VIA MONTE CARMELO 5,+39 666412255,[email]
EUROME S.R.L.,,Networking Specialist - Gold,"ROMA, RM 00166",,
,,Server Specialist - Gold,+39 666412255,,
,,IT Management Specialist - Silver,[email],,
,,Services Specialist - Gold,,,
,,Storage Specialist - Gold,,,
,GOLD Partner,Service Provider Specialist - Gold,PIAZZA DEGLI AFFARI 2,+39 666412255,[email]
TELECOM ITALIA,,Networking Specialist - Silver,"MILANO, 20123",,
,,Server Specialist - Gold,+39 [phone],,
,,IT Management Specialist - Silver,[email],,
,,Storage Specialist - Silver,,,
,GOLD Partner,Service Provider Specialist - Gold,PIAZZA DEGLI AFFARI 2,+39 666412255,[email]
TELECOM ITALIA,,Networking Specialist - Silver,"MILANO, 20123",,
,,Server Specialist - Gold,+39 [phone],,
,,IT Management Specialist - Silver,[email],,
,,Storage Specialist - Silver,,,
,GOLD Partner,Service Provider Specialist - Gold,PIAZZA DEGLI AFFARI 2,+39 666412255,[email]
TELECOM ITALIA,,Networking Specialist - Silver,"MILANO, 20123",,
,,Server Specialist - Gold,+39 [phone],,
,,IT Management Specialist - Silver,[email],,
,,Storage Specialist - Silver,,,
,GOLD Partner,Service Provider Specialist - Gold,PIAZZA DEGLI AFFARI 2,+39 666412255,[email]
TELECOM ITALIA,,Networking Specialist - Silver,"MILANO, 20123",,
,,Server Specialist - Gold,+39 [phone],,
,,IT Management Specialist - Silver,[email],,
,,Storage Specialist - Silver,,,
,GOLD Partner,Service Provider Specialist - Silver,VIA GIOVANNI FERRERO 31,+39 666412255,[email]
C.D.H. S.R.L.,,Server Specialist - Silver,"RIVOLI, 10098",,
,,Services Specialist - Silver,00390 119508400,,
,,Cloud Builder Specialist - Gold,[email],,
,,Storage Specialist - Silver,,,
,GOLD Partner,Service Provider Specialist - Silver,VIA GIOVANNI FERRERO 31,+39 666412255,[email]
C.D.H. S.R.L.,,Server Specialist - Silver,"RIVOLI, 10098",,
,,Services Specialist - Silver,00390 119508400,,
,,Cloud Builder Specialist - Gold,[email],,
,,Storage Specialist - Silver,,,
,GOLD Partner,Service Provider Specialist - Silver,VIA GIOVANNI FERRERO 31,+39 666412255,[email]
C.D.H. S.R.L.,,Server Specialist - Silver,"RIVOLI, 10098",,
,,Services Specialist - Silver,00390 119508400,,
,,Cloud Builder Specialist - Gold,[email],,
,,Storage Specialist - Silver,,,
,GOLD Partner,Service Provider Specialist - Silver,VIA GIOVANNI FERRERO 31,+39 666412255,[email]
C.D.H. S.R.L.,,Server Specialist - Silver,"RIVOLI, 10098",,
,,Services Specialist - Silver,00390 119508400,,
,,Cloud Builder Specialist - Gold,[email],,
,,Storage Specialist - Silver,,,
,GOLD Partner,Storage Media - Silver,VIA SAN FEREOLO 9/A,+39 666412255,[email]
ZUCCHETTI INFORMATICA SPA,,Server Specialist - Gold,"LODI, 26900",,
,,Services Specialist - Gold,0039037140441,,
,,Storage Specialist - Silver,[email],,
,GOLD Partner,Storage Media - Silver,VIA SAN FEREOLO 9/A,+39 666412255,[email]
ZUCCHETTI INFORMATICA SPA,,Server Specialist - Gold,"LODI, 26900",,
,,Services Specialist - Gold,0039037140441,,
,,Storage Specialist - Silver,[email],,
,GOLD Partner,Storage Media - Silver,VIA SAN FEREOLO 9/A,+39 666412255,[email]
ZUCCHETTI INFORMATICA SPA,,Server Specialist - Gold,"LODI, 26900",,
,,Services Specialist - Gold,0039037140441,,
,,Storage Specialist - Silver,[email],,
,GOLD Partner,Storage Media - Silver,VIA SAN FEREOLO 9/A,+39 666412255,[email]
ZUCCHETTI INFORMATICA SPA,,Server Specialist - Gold,"LODI, 26900",,
,,Services Specialist - Gold,0039037140441,,
,,Storage Specialist - Silver,[email],,
,GOLD Partner,Storage Media - Silver,"VIA SOLFERINO, 1",+39 666412255,[email]
ZUCCHETTI INFORMATICA SPA,,Server Specialist - Gold,"LODI, LO 26900",,
,,Services Specialist - Gold,+39 3715941,,
,,Storage Specialist - Silver,[email],,
,GOLD Partner,Storage Media - Silver,"VIA SOLFERINO, 1",+39 666412255,[email]
ZUCCHETTI INFORMATICA SPA,,Server Specialist - Gold,"LODI, LO 26900",,
,,Services Specialist - Gold,+39 3715941,,
,,Storage Specialist - Silver,[email],,
,GOLD Partner,Storage Media - Silver,"VIA SOLFERINO, 1",+39 666412255,[email]
ZUCCHETTI INFORMATICA SPA,,Server Specialist - Gold,"LODI, LO 26900",,
,,Services Specialist - Gold,+39 3715941,,
,,Storage Specialist - Silver,[email],,
,GOLD Partner,Storage Media - Silver,"VIA SOLFERINO, 1",+39 666412255,[email]
ZUCCHETTI INFORMATICA SPA,,Server Specialist - Gold,"LODI, LO 26900",,
,,Services Specialist - Gold,+39 3715941,,
,,Storage Specialist - Silver,[email],,
,GOLD Partner,Storage Media - Silver,BUONARROTI 12,+39 3529231,[email]
ZUCCHETTI INFORMATICA SPA,,Server Specialist - Gold,"GORLE BG, BG 24020",,
,,Services Specialist - Gold,+39 3529231,,
,,Storage Specialist - Silver,[email],,
,GOLD Partner,Storage Media - Silver,BUONARROTI 12,+39 3529231,[email]
ZUCCHETTI INFORMATICA SPA,,Server Specialist - Gold,"GORLE BG, BG 24020",,
,,Services Specialist - Gold,+39 3529231,,
,,Storage Specialist - Silver,[email],,
,GOLD Partner,Storage Media - Silver,BUONARROTI 12,+39 3529231,[email]
